sid,dat,tim,open_value,low,high,close_value,volume
146,2020-05-01,14:23:00,201.6,199.05,207.28,201.98,22109217
146,2020-05-01,14:24:00,201.6,199.05,207.28,202.252,22212864
146,2020-05-01,14:25:00,201.6,199.05,207.28,202.129,22278308
146,2020-05-01,14:26:00,201.6,199.05,207.28,201.89,22343247
146,2020-05-01,14:27:00,201.6,199.05,207.28,201.989,22384476
146,2020-05-01,14:28:00,201.6,199.05,207.28,201.88,22419169
146,2020-05-01,14:29:00,201.6,199.05,207.28,201.97,22441458
146,2020-05-01,14:30:00,201.6,199.05,207.28,201.975,22462306
146,2020-05-01,14:31:00,201.6,199.05,207.28,201.78,22519812
146,2020-05-01,14:32:00,201.6,199.05,207.28,201.87,22540629
146,2020-05-01,14:33:00,201.6,199.05,207.28,201.96,22562265
146,2020-05-01,14:34:00,201.6,199.05,207.28,201.87,22582490
146,2020-05-01,14:35:00,201.6,199.05,207.28,201.83,22614813
146,2020-05-01,14:36:00,201.6,199.05,207.28,201.75,22629808
146,2020-05-01,14:37:00,201.6,199.05,207.28,201.98,22654696
146,2020-05-01,14:38:00,201.6,199.05,207.28,202.01,22675636
146,2020-05-01,14:39:00,201.6,199.05,207.28,202.115,22717570
146,2020-05-01,14:40:00,201.6,199.05,207.28,202.11,22745736
146,2020-05-01,14:41:00,201.6,199.05,207.28,201.91,22803059
146,2020-05-01,14:42:00,201.6,199.05,207.28,201.61,22852868
146,2020-05-01,14:43:00,201.6,199.05,207.28,201.529,22940076
146,2020-05-01,14:44:00,201.6,199.05,207.28,201.31,22980494
146,2020-05-01,14:45:00,201.6,199.05,207.28,201.391,23019056
146,2020-05-01,14:46:00,201.6,199.05,207.28,201.34,23069289
146,2020-05-01,14:47:00,201.6,199.05,207.28,201.34,23099625
146,2020-05-01,14:48:00,201.6,199.05,207.28,201.56,23142402
146,2020-05-01,14:49:00,201.6,199.05,207.28,201.6,23165721
146,2020-05-01,14:50:00,201.6,199.05,207.28,201.62,23202280
146,2020-05-01,14:51:00,201.6,199.05,207.28,201.42,23233195
146,2020-05-01,14:52:00,201.6,199.05,207.28,201.3,23269334
146,2020-05-01,14:53:00,201.6,199.05,207.28,201.43,23306532
146,2020-05-04,10:00:00,200.2,198.76,203.64,203.095,3636192
146,2020-05-04,10:01:00,200.2,198.76,203.64,203.185,3700626
146,2020-05-04,10:02:00,200.2,198.76,203.64,203.375,3748076
146,2020-05-04,10:03:00,200.2,198.76,203.67,203.5,3798666
146,2020-05-04,10:04:00,200.2,198.76,203.98,203.937,3873952
146,2020-05-04,10:05:00,200.2,198.76,204.11,203.85,3959193
146,2020-05-04,10:06:00,200.2,198.76,204.11,203.985,4027890
146,2020-05-04,10:07:00,200.2,198.76,204.22,204.08,4079091
146,2020-05-04,10:08:00,200.2,198.76,204.22,203.95,4149418
146,2020-05-04,10:09:00,200.2,198.76,204.22,203.94,4186962
146,2020-05-04,10:10:00,200.2,198.76,204.22,204.16,4236791
146,2020-05-04,10:11:00,200.2,198.76,204.22,203.875,4276885
146,2020-05-04,10:12:00,200.2,198.76,204.27,204.19,4350118
146,2020-05-04,10:13:00,200.2,198.76,204.52,204.405,4420023
146,2020-05-04,10:14:00,200.2,198.76,204.52,204.26,4454527
146,2020-05-04,10:15:00,200.2,198.76,204.52,204.18,4506439
146,2020-05-04,10:16:00,200.2,198.76,204.52,204.295,4551682
146,2020-05-04,10:17:00,200.2,198.76,204.9,204.883,4614363
146,2020-05-04,10:18:00,200.2,198.76,205,204.96,4682062
146,2020-05-04,10:19:00,200.2,198.76,205,204.915,4738521
146,2020-05-04,10:20:00,200.2,198.76,205,204.445,4795374
146,2020-05-04,10:21:00,200.2,198.76,205,204.32,4835409
146,2020-05-04,10:22:00,200.2,198.76,205,204.13,4882448
146,2020-05-04,10:23:00,200.2,198.76,205,204.38,4932959
146,2020-05-04,10:24:00,200.2,198.76,205,204.11,4974834
146,2020-05-04,10:25:00,200.2,198.76,205,203.945,5028780
146,2020-05-04,10:26:00,200.2,198.76,205,204.025,5102518
146,2020-05-04,10:27:00,200.2,198.76,205,203.78,5160089
146,2020-05-04,10:28:00,200.2,198.76,205,203.94,5210968
146,2020-05-04,10:29:00,200.2,198.76,205,203.548,5260503
146,2020-05-04,10:30:00,200.2,198.76,205,203.74,5307473
146,2020-05-04,10:31:00,200.2,198.76,205,203.75,5334123
146,2020-05-04,10:32:00,200.2,198.76,205,203.63,5356393
146,2020-05-04,10:33:00,200.2,198.76,205,203.46,5396181
146,2020-05-04,10:34:00,200.2,198.76,205,203.465,5430714
146,2020-05-04,10:35:00,200.2,198.76,205,203.596,5467830
146,2020-05-04,10:36:00,200.2,198.76,205,203.57,5493372
146,2020-05-04,10:37:00,200.2,198.76,205,203.115,5536716
146,2020-05-04,10:38:00,200.2,198.76,205,203.23,5582033
146,2020-05-04,10:39:00,200.2,198.76,205,203.22,5604163
146,2020-05-04,10:40:00,200.2,198.76,205,203.345,5627031
146,2020-05-04,10:41:00,200.2,198.76,205,203.73,5673428
146,2020-05-04,10:42:00,200.2,198.76,205,203.9,5730757
146,2020-05-04,10:43:00,200.2,198.76,205,203.86,5761002
146,2020-05-04,10:44:00,200.2,198.76,205,204.16,5804402
146,2020-05-04,10:45:00,200.2,198.76,205,204.15,5843445
146,2020-05-04,10:46:00,200.2,198.76,205,204.2,5892596
146,2020-05-04,10:47:00,200.2,198.76,205,203.945,5926572
146,2020-05-04,10:48:00,200.2,198.76,205,203.85,5954415
146,2020-05-04,10:49:00,200.2,198.76,205,203.84,5971605
146,2020-05-04,10:50:00,200.2,198.76,205,203.77,6002998
146,2020-05-04,10:51:00,200.2,198.76,205,203.54,6037406
146,2020-05-04,10:52:00,200.2,198.76,205,203.3,6082135
146,2020-05-04,10:53:00,200.2,198.76,205,203.18,6127966
146,2020-05-04,10:54:00,200.2,198.76,205,203.35,6174667
146,2020-05-04,10:55:00,200.2,198.76,205,203.395,6208687
146,2020-05-04,10:56:00,200.2,198.76,205,203.38,6238873
146,2020-05-04,10:57:00,200.2,198.76,205,203.41,6261165
146,2020-05-04,10:58:00,200.2,198.76,205,203.37,6288390
146,2020-05-04,10:59:00,200.2,198.76,205,203.37,6317427
146,2020-05-04,11:00:00,200.2,198.76,205,202.98,6362902
146,2020-05-04,11:01:00,200.2,198.76,205,203.08,6402511
146,2020-05-04,11:02:00,200.2,198.76,205,203.28,6425139
146,2020-05-04,11:03:00,200.2,198.76,205,203.4,6446190
146,2020-05-04,11:04:00,200.2,198.76,205,203.428,6470911
146,2020-05-04,11:05:00,200.2,198.76,205,203.39,6494179
146,2020-05-04,11:06:00,200.2,198.76,205,203.64,6530391
146,2020-05-04,11:07:00,200.2,198.76,205,203.646,6552849
146,2020-05-04,11:08:00,200.2,198.76,205,203.58,6595664
146,2020-05-04,11:09:00,200.2,198.76,205,203.555,6623406
146,2020-05-04,11:10:00,200.2,198.76,205,203.46,6653043
146,2020-05-04,11:11:00,200.2,198.76,205,203.48,6684330
146,2020-05-04,11:12:00,200.2,198.76,205,203.64,6705290
146,2020-05-04,11:13:00,200.2,198.76,205,203.825,6743149
146,2020-05-04,11:14:00,200.2,198.76,205,203.62,6789010
146,2020-05-04,11:15:00,200.2,198.76,205,203.68,6813436
146,2020-05-04,11:16:00,200.2,198.76,205,203.68,6807478
146,2020-05-04,11:17:00,200.2,198.76,205,203.68,6807478
146,2020-05-04,11:18:00,200.2,198.76,205,204.092,6831971
146,2020-05-04,11:19:00,200.2,198.76,205,204.07,7004867
146,2020-05-04,11:20:00,200.2,198.76,205,204.2,7044788
146,2020-05-04,11:21:00,200.2,198.76,205,204.03,7091593
146,2020-05-04,11:22:00,200.2,198.76,205,203.89,7134038
146,2020-05-04,11:23:00,200.2,198.76,205,203.64,7167528
146,2020-05-04,11:24:00,200.2,198.76,205,203.964,7206872
146,2020-05-04,11:25:00,200.2,198.76,205,204.08,7244767
146,2020-05-04,11:26:00,200.2,198.76,205,203.93,7267661
146,2020-05-04,11:27:00,200.2,198.76,205,203.461,7309765
146,2020-05-04,11:28:00,200.2,198.76,205,203.3,7349690
146,2020-05-04,11:29:00,200.2,198.76,205,203.39,7374715
146,2020-05-04,11:30:00,200.2,198.76,205,203.29,7400331
146,2020-05-04,11:31:00,200.2,198.76,205,203.5,7440388
146,2020-05-04,11:32:00,200.2,198.76,205,203.545,7472559
146,2020-05-04,11:33:00,200.2,198.76,205,203.4,7496928
146,2020-05-04,11:34:00,200.2,198.76,205,203.265,7522689
146,2020-05-04,11:35:00,200.2,198.76,205,203.35,7556211
146,2020-05-04,11:36:00,200.2,198.76,205,203.8,7601366
146,2020-05-04,11:37:00,200.2,198.76,205,204.002,7641042
146,2020-05-04,11:38:00,200.2,198.76,205,204.135,7684013
146,2020-05-04,11:39:00,200.2,198.76,205,203.98,7717533
146,2020-05-04,11:40:00,200.2,198.76,205,204.12,7750894
146,2020-05-04,11:41:00,200.2,198.76,205,204.25,7827658
146,2020-05-04,11:42:00,200.2,198.76,205,204.15,7852353
146,2020-05-04,11:43:00,200.2,198.76,205,204.145,7874722
146,2020-05-04,11:44:00,200.2,198.76,205,204.37,7912026
146,2020-05-04,11:45:00,200.2,198.76,205,204.45,7954753
146,2020-05-04,11:46:00,200.2,198.76,205,204.6,8009369
146,2020-05-04,11:47:00,200.2,198.76,205,204.43,8038094
146,2020-05-04,11:48:00,200.2,198.76,205,204.377,8057639
146,2020-05-04,11:49:00,200.2,198.76,205,204.377,8057639
146,2020-05-04,11:50:00,200.2,198.76,205,204.377,8109576
146,2020-05-04,11:51:00,200.2,198.76,205,204.345,8156806
146,2020-05-04,11:52:00,200.2,198.76,205,204.33,8169443
146,2020-05-04,11:53:00,200.2,198.76,205,204.19,8201262
146,2020-05-04,11:54:00,200.2,198.76,205,204.16,8221691
146,2020-05-04,11:55:00,200.2,198.76,205,203.98,8243026
146,2020-05-04,11:56:00,200.2,198.76,205,203.825,8275700
146,2020-05-04,11:57:00,200.2,198.76,205,203.925,8313494
146,2020-05-04,11:58:00,200.2,198.76,205,203.88,8338243
146,2020-05-04,11:59:00,200.2,198.76,205,203.7,8372089
146,2020-05-04,12:00:00,200.2,198.76,205,203.69,8393758
146,2020-05-04,12:01:00,200.2,198.76,205,203.914,8422165
146,2020-05-04,12:02:00,200.2,198.76,205,204.12,8453503
146,2020-05-04,12:03:00,200.2,198.76,205,204.066,8477686
146,2020-05-04,12:04:00,200.2,198.76,205,203.9,8493057
146,2020-05-04,12:05:00,200.2,198.76,205,203.86,8508825
146,2020-05-04,12:06:00,200.2,198.76,205,203.73,8523204
146,2020-05-04,12:07:00,200.2,198.76,205,203.56,8551042
146,2020-05-04,12:08:00,200.2,198.76,205,203.45,8588141
146,2020-05-04,12:09:00,200.2,198.76,205,203.525,8614024
146,2020-05-04,12:10:00,200.2,198.76,205,203.796,8655251
146,2020-05-04,12:11:00,200.2,198.76,205,203.86,8694853
146,2020-05-04,12:12:00,200.2,198.76,205,203.55,8721617
146,2020-05-04,12:13:00,200.2,198.76,205,203.63,8745031
146,2020-05-04,12:14:00,200.2,198.76,205,203.35,8775339
146,2020-05-04,12:15:00,200.2,198.76,205,203.425,8815417
146,2020-05-04,12:16:00,200.2,198.76,205,203.53,8835385
146,2020-05-04,12:17:00,200.2,198.76,205,203.42,8865445
146,2020-05-04,12:18:00,200.2,198.76,205,203.53,8891252
146,2020-05-04,12:19:00,200.2,198.76,205,203.625,8926364
146,2020-05-04,12:20:00,200.2,198.76,205,203.36,8959985
146,2020-05-04,12:21:00,200.2,198.76,205,203.54,8978247
146,2020-05-04,12:22:00,200.2,198.76,205,203.505,8997270
146,2020-05-04,12:23:00,200.2,198.76,205,203.49,9017579
146,2020-05-04,12:24:00,200.2,198.76,205,203.5,9044318
146,2020-05-04,12:25:00,200.2,198.76,205,203.55,9067702
146,2020-05-04,12:26:00,200.2,198.76,205,203.56,9097688
146,2020-05-04,12:27:00,200.2,198.76,205,203.43,9119146
146,2020-05-04,12:28:00,200.2,198.76,205,203.49,9135102
146,2020-05-04,12:29:00,200.2,198.76,205,203.57,9156635
146,2020-05-04,12:30:00,200.2,198.76,205,203.54,9184322
146,2020-05-04,12:31:00,200.2,198.76,205,203.49,9198846
146,2020-05-04,12:32:00,200.2,198.76,205,203.41,9218195
146,2020-05-04,12:33:00,200.2,198.76,205,203.2,9259934
146,2020-05-04,12:34:00,200.2,198.76,205,203.16,9286895
146,2020-05-04,12:35:00,200.2,198.76,205,203.18,9308640
146,2020-05-04,12:36:00,200.2,198.76,205,203.05,9367889
146,2020-05-04,12:37:00,200.2,198.76,205,202.95,9385196
146,2020-05-04,12:38:00,200.2,198.76,205,202.98,9411733
146,2020-05-04,12:39:00,200.2,198.76,205,202.91,9426675
146,2020-05-04,12:40:00,200.2,198.76,205,203,9452122
146,2020-05-04,12:41:00,200.2,198.76,205,203.03,9490567
146,2020-05-04,12:42:00,200.2,198.76,205,202.924,9532595
146,2020-05-04,12:43:00,200.2,198.76,205,203.035,9562640
146,2020-05-04,12:44:00,200.2,198.76,205,203.18,9592048
146,2020-05-04,12:45:00,200.2,198.76,205,203.32,9632726
146,2020-05-04,12:46:00,200.2,198.76,205,203.3,9650748
146,2020-05-04,12:47:00,200.2,198.76,205,203.263,9669723
146,2020-05-04,12:48:00,200.2,198.76,205,203.335,9685634
146,2020-05-04,12:49:00,200.2,198.76,205,203.29,9707220
146,2020-05-04,12:50:00,200.2,198.76,205,203.23,9721901
146,2020-05-04,12:51:00,200.2,198.76,205,203.15,9741503
146,2020-05-04,12:52:00,200.2,198.76,205,203.17,9756450
146,2020-05-04,12:53:00,200.2,198.76,205,203.29,9778495
146,2020-05-04,12:54:00,200.2,198.76,205,203.23,9801812
146,2020-05-04,12:55:00,200.2,198.76,205,203.117,9822198
146,2020-05-04,12:56:00,200.2,198.76,205,203.229,9852956
146,2020-05-04,12:57:00,200.2,198.76,205,203.189,9867405
146,2020-05-04,12:58:00,200.2,198.76,205,203.19,9885150
146,2020-05-04,12:59:00,200.2,198.76,205,203.16,9906979
146,2020-05-04,13:00:00,200.2,198.76,205,203.21,9917522
146,2020-05-04,13:01:00,200.2,198.76,205,203.126,9944762
146,2020-05-04,13:02:00,200.2,198.76,205,203.21,9964543
146,2020-05-04,13:03:00,200.2,198.76,205,203.33,9985625
146,2020-05-04,13:04:00,200.2,198.76,205,203.4,10012626
146,2020-05-04,13:05:00,200.2,198.76,205,203.37,10029253
146,2020-05-04,13:06:00,200.2,198.76,205,203.38,10049213
146,2020-05-04,13:07:00,200.2,198.76,205,203.34,10065881
146,2020-05-04,13:08:00,200.2,198.76,205,203.33,10083944
146,2020-05-04,13:09:00,200.2,198.76,205,203.32,10104735
146,2020-05-04,13:10:00,200.2,198.76,205,203.42,10126568
146,2020-05-04,13:11:00,200.2,198.76,205,203.07,10158027
146,2020-05-04,13:12:00,200.2,198.76,205,202.75,10201232
146,2020-05-04,13:13:00,200.2,198.76,205,202.75,10230123
146,2020-05-04,13:14:00,200.2,198.76,205,202.92,10251612
146,2020-05-04,13:15:00,200.2,198.76,205,202.92,10285049
146,2020-05-04,13:16:00,200.2,198.76,205,202.88,10309327
146,2020-05-04,13:17:00,200.2,198.76,205,202.68,10337370
146,2020-05-04,13:18:00,200.2,198.76,205,202.52,10389845
146,2020-05-04,13:19:00,200.2,198.76,205,202.68,10413908
146,2020-05-04,13:20:00,200.2,198.76,205,202.73,10440656
146,2020-05-04,13:21:00,200.2,198.76,205,202.74,10468303
146,2020-05-04,13:22:00,200.2,198.76,205,202.72,10482193
146,2020-05-04,13:23:00,200.2,198.76,205,202.666,10502255
146,2020-05-04,13:24:00,200.2,198.76,205,202.62,10522560
146,2020-05-04,13:25:00,200.2,198.76,205,202.762,10545209
146,2020-05-04,13:26:00,200.2,198.76,205,202.59,10569317
146,2020-05-04,13:27:00,200.2,198.76,205,202.65,10597118
146,2020-05-04,13:28:00,200.2,198.76,205,202.68,10619840
146,2020-05-04,13:29:00,200.2,198.76,205,202.55,10647066
146,2020-05-04,13:30:00,200.2,198.76,205,202.45,10685773
146,2020-05-04,13:31:00,200.2,198.76,205,202.51,10707192
146,2020-05-04,13:32:00,200.2,198.76,205,202.52,10730978
146,2020-05-04,13:33:00,200.2,198.76,205,202.69,10746086
146,2020-05-04,13:34:00,200.2,198.76,205,202.85,10790715
146,2020-05-04,13:35:00,200.2,198.76,205,202.78,10806785
146,2020-05-04,13:36:00,200.2,198.76,205,202.84,10821704
146,2020-05-04,13:37:00,200.2,198.76,205,202.745,10834866
146,2020-05-04,13:38:00,200.2,198.76,205,202.659,10849234
146,2020-05-04,13:39:00,200.2,198.76,205,202.775,10868487
146,2020-05-04,13:40:00,200.2,198.76,205,202.8,10882881
146,2020-05-04,13:41:00,200.2,198.76,205,202.702,10900824
146,2020-05-04,13:42:00,200.2,198.76,205,202.86,10910430
146,2020-05-04,13:43:00,200.2,198.76,205,202.8,10925571
146,2020-05-04,13:44:00,200.2,198.76,205,202.66,10950202
146,2020-05-04,13:45:00,200.2,198.76,205,202.68,10967697
146,2020-05-04,13:46:00,200.2,198.76,205,202.67,10982139
146,2020-05-04,13:47:00,200.2,198.76,205,202.61,11023856
146,2020-05-04,13:48:00,200.2,198.76,205,202.71,11039141
146,2020-05-04,13:49:00,200.2,198.76,205,202.7,11063569
146,2020-05-04,13:50:00,200.2,198.76,205,202.867,11078152
146,2020-05-04,13:51:00,200.2,198.76,205,202.86,11089788
146,2020-05-04,13:52:00,200.2,198.76,205,203.02,11109940
146,2020-05-04,13:53:00,200.2,198.76,205,203.06,11171065
146,2020-05-04,13:54:00,200.2,198.76,205,203.04,11185002
146,2020-05-04,13:55:00,200.2,198.76,205,202.94,11204238
146,2020-05-04,13:56:00,200.2,198.76,205,203.02,11222449
146,2020-05-04,13:57:00,200.2,198.76,205,203.01,11238020
146,2020-05-04,13:58:00,200.2,198.76,205,203.015,11254545
146,2020-05-04,13:59:00,200.2,198.76,205,202.95,11266752
146,2020-05-04,14:00:00,200.2,198.76,205,203.05,11286999
146,2020-05-04,14:01:00,200.2,198.76,205,203,11306100
146,2020-05-04,14:02:00,200.2,198.76,205,202.99,11326134
146,2020-05-04,14:03:00,200.2,198.76,205,202.807,11349417
146,2020-05-04,14:04:00,200.2,198.76,205,202.67,11368764
146,2020-05-04,14:05:00,200.2,198.76,205,202.676,11383430
146,2020-05-04,14:06:00,200.2,198.76,205,202.615,11423800
146,2020-05-04,14:07:00,200.2,198.76,205,202.549,11444571
146,2020-05-04,14:08:00,200.2,198.76,205,202.64,11463061
146,2020-05-04,14:09:00,200.2,198.76,205,202.626,11491426
146,2020-05-04,14:10:00,200.2,198.76,205,202.65,11514079
146,2020-05-04,14:11:00,200.2,198.76,205,202.83,11530864
146,2020-05-04,14:12:00,200.2,198.76,205,203.13,11560773
146,2020-05-04,14:13:00,200.2,198.76,205,203.35,11607345
146,2020-05-04,14:14:00,200.2,198.76,205,203.295,11636460
146,2020-05-04,14:15:00,200.2,198.76,205,203.253,11655582
146,2020-05-04,14:16:00,200.2,198.76,205,203.33,11672573
146,2020-05-04,14:17:00,200.2,198.76,205,203.29,11696033
146,2020-05-04,14:18:00,200.2,198.76,205,203.435,11722756
146,2020-05-04,14:19:00,200.2,198.76,205,203.435,11748869
146,2020-05-04,14:20:00,200.2,198.76,205,203.52,11777379
146,2020-05-04,14:21:00,200.2,198.76,205,203.45,11802041
146,2020-05-04,14:22:00,200.2,198.76,205,203.5,11820810
146,2020-05-04,14:23:00,200.2,198.76,205,203.57,11859142
146,2020-05-04,14:24:00,200.2,198.76,205,203.597,11895757
146,2020-05-04,14:25:00,200.2,198.76,205,203.52,11918973
146,2020-05-04,14:26:00,200.2,198.76,205,203.52,11965399
146,2020-05-04,14:27:00,200.2,198.76,205,203.665,11993601
146,2020-05-04,14:28:00,200.2,198.76,205,203.73,12016013
146,2020-05-04,14:29:00,200.2,198.76,205,203.705,12054417
146,2020-05-04,14:30:00,200.2,198.76,205,203.91,12085608
146,2020-05-04,14:31:00,200.2,198.76,205,203.94,12163930
146,2020-05-04,14:32:00,200.2,198.76,205,203.97,12254099
146,2020-05-04,14:33:00,200.2,198.76,205,204.14,12294843
146,2020-05-04,14:34:00,200.2,198.76,205,204.05,12332222
146,2020-05-04,14:35:00,200.2,198.76,205,203.785,12384697
146,2020-05-04,14:36:00,200.2,198.76,205,203.74,12414531
146,2020-05-04,14:37:00,200.2,198.76,205,203.91,12457808
146,2020-05-04,14:38:00,200.2,198.76,205,203.97,12490158
146,2020-05-04,14:39:00,200.2,198.76,205,203.95,12524239
146,2020-05-04,14:40:00,200.2,198.76,205,203.84,12554953
146,2020-05-04,14:41:00,200.2,198.76,205,203.83,12583904
146,2020-05-04,14:42:00,200.2,198.76,205,204,12606924
146,2020-05-04,14:43:00,200.2,198.76,205,204.18,12651775
146,2020-05-04,14:44:00,200.2,198.76,205,204.16,12710398
146,2020-05-04,14:45:00,200.2,198.76,205,204.02,12748495
146,2020-05-04,14:46:00,200.2,198.76,205,204.21,12793234
146,2020-05-04,14:47:00,200.2,198.76,205,204.29,12820704
146,2020-05-04,14:48:00,200.2,198.76,205,204.32,12871210
146,2020-05-04,14:49:00,200.2,198.76,205,204.26,12915662
146,2020-05-04,14:50:00,200.2,198.76,205,204.24,12950601
146,2020-05-04,14:51:00,200.2,198.76,205,204.45,13006888
146,2020-05-04,14:52:00,200.2,198.76,205,204.51,13061167
146,2020-05-04,14:55:00,200.2,198.76,205,204.69,13177955
146,2020-05-04,14:56:00,200.2,198.76,205,204.63,13206120
146,2020-05-04,14:57:00,200.2,198.76,205,204.6,13234721
146,2020-05-04,14:58:00,200.2,198.76,205,204.64,13269900
146,2020-05-04,14:59:00,200.2,198.76,205,204.77,13332047
146,2020-05-04,15:00:00,200.2,198.76,205,204.78,13409918
146,2020-05-04,15:01:00,200.2,198.76,205,204.86,13465114
146,2020-05-04,15:02:00,200.2,198.76,205,204.89,13519114
146,2020-05-04,15:03:00,200.2,198.76,205,204.91,13567678
146,2020-05-04,15:04:00,200.2,198.76,205,204.83,13612139
146,2020-05-04,15:05:00,200.2,198.76,205,204.945,13658483
146,2020-05-04,15:06:00,200.2,198.76,205,204.79,13703513
146,2020-05-04,15:07:00,200.2,198.76,205,204.77,13741440
146,2020-05-04,15:08:00,200.2,198.76,205,204.8,13798492
146,2020-05-04,15:09:00,200.2,198.76,205,204.91,13834788
146,2020-05-04,15:10:00,200.2,198.76,205.09,205.048,14015148
146,2020-05-04,15:11:00,200.2,198.76,205.22,205.165,14099398
146,2020-05-04,15:12:00,200.2,198.76,205.3,205.21,14169479
146,2020-05-04,15:13:00,200.2,198.76,205.4,205.35,14247601
