sid,dat,tim,open_value,low,high,close_value,volume
146,2020-05-04,15:14:00,200.2,198.76,205.4,205.081,14305915
146,2020-05-04,15:15:00,200.2,198.76,205.4,205.18,14344818
146,2020-05-04,15:16:00,200.2,198.76,205.4,205.19,14376742
146,2020-05-04,15:17:00,200.2,198.76,205.41,205.27,14425028
146,2020-05-04,15:18:00,200.2,198.76,205.41,205.33,14465227
146,2020-05-04,15:19:00,200.2,198.76,205.41,205.25,14500587
146,2020-05-04,15:20:00,200.2,198.76,205.41,205.14,14547436
146,2020-05-04,15:21:00,200.2,198.76,205.45,205.41,14606981
146,2020-05-04,15:22:00,200.2,198.76,205.56,205.54,14698161
146,2020-05-04,15:23:00,200.2,198.76,205.56,205.507,14730773
146,2020-05-04,15:24:00,200.2,198.76,205.57,205.485,14757226
146,2020-05-04,15:25:00,200.2,198.76,205.57,205.38,14780964
146,2020-05-04,15:26:00,200.2,198.76,205.57,205.24,14841511
146,2020-05-04,15:27:00,200.2,198.76,205.57,204.99,14891058
146,2020-05-04,15:28:00,200.2,198.76,205.57,205.06,14924794
146,2020-05-04,15:29:00,200.2,198.76,205.57,205.33,14982567
146,2020-05-04,15:30:00,200.2,198.76,205.57,205.116,15038356
146,2020-05-04,15:31:00,200.2,198.76,205.57,205.048,15068375
146,2020-05-04,15:32:00,200.2,198.76,205.57,205.06,15110649
146,2020-05-04,15:33:00,200.2,198.76,205.57,205.2,15164019
146,2020-05-04,15:34:00,200.2,198.76,205.57,205.17,15204806
146,2020-05-04,15:35:00,200.2,198.76,205.57,205.252,15252401
146,2020-05-04,15:36:00,200.2,198.76,205.57,205.2,15297302
146,2020-05-04,15:37:00,200.2,198.76,205.57,205.29,15352465
146,2020-05-04,15:38:00,200.2,198.76,205.57,205.21,15389853
146,2020-05-04,15:39:00,200.2,198.76,205.57,205.13,15444441
146,2020-05-04,15:40:00,200.2,198.76,205.57,205.1,15482124
146,2020-05-04,15:41:00,200.2,198.76,205.57,205.13,15532057
146,2020-05-04,15:42:00,200.2,198.76,205.57,205.2,15560135
146,2020-05-04,15:43:00,200.2,198.76,205.57,205.275,15609779
146,2020-05-04,15:44:00,200.2,198.76,205.57,205.405,15689965
146,2020-05-04,15:45:00,200.2,198.76,205.57,205.44,15735738
146,2020-05-04,15:46:00,200.2,198.76,205.57,205.42,15786696
146,2020-05-04,15:47:00,200.2,198.76,205.57,205.47,15844800
146,2020-05-04,15:48:00,200.2,198.76,205.57,205.27,15877946
146,2020-05-04,15:49:00,200.2,198.76,205.57,205.13,15922346
146,2020-05-04,15:50:00,200.2,198.76,205.57,205.07,15963276
146,2020-05-04,15:51:00,200.2,198.76,205.57,204.51,16179971
146,2020-05-04,15:53:00,200.2,198.76,205.57,204.478,16207503
146,2020-05-04,15:54:00,200.2,198.76,205.57,204.219,16305360
146,2020-05-04,15:55:00,200.2,198.76,205.57,204.51,16434697
146,2020-05-04,15:56:00,200.2,198.76,205.57,204.78,16496722
146,2020-05-04,15:57:00,200.2,198.76,205.57,204.81,16608937
146,2020-05-04,15:58:00,200.2,198.76,205.57,205.17,16779317
146,2020-05-04,15:59:00,200.2,198.76,205.57,205.33,16813332
146,2020-05-05,10:00:00,207.02,206.76,209.08,208.78,2871095
146,2020-05-05,10:01:00,207.02,206.76,209.08,209.02,2962738
146,2020-05-05,10:02:00,207.02,206.76,209.19,209.05,3048444
146,2020-05-05,10:03:00,207.02,206.76,209.19,209.06,3123117
146,2020-05-05,10:04:00,207.02,206.76,209.19,209.14,3190904
146,2020-05-05,10:05:00,207.02,206.76,209.3,209.23,3281977
146,2020-05-05,10:06:00,207.02,206.76,209.3,209.12,3406249
146,2020-05-05,10:07:00,207.02,206.76,209.38,209.25,3526849
146,2020-05-05,10:08:00,207.02,206.76,209.48,209.455,3582867
146,2020-05-05,10:09:00,207.02,206.76,209.48,209.36,3640053
146,2020-05-05,10:10:00,207.02,206.76,209.62,209.525,3754153
146,2020-05-05,10:11:00,207.02,206.76,209.62,209.32,3836725
146,2020-05-05,10:12:00,207.02,206.76,209.62,209.34,3898724
146,2020-05-05,10:13:00,207.02,206.76,209.62,209.24,3949943
146,2020-05-05,10:14:00,207.02,206.76,209.62,209.074,3998496
146,2020-05-05,10:15:00,207.02,206.76,209.62,208.69,4084922
146,2020-05-05,10:16:00,207.02,206.76,209.62,208.559,4140062
146,2020-05-05,10:17:00,207.02,206.76,209.62,208.66,4211960
146,2020-05-05,10:18:00,207.02,206.76,209.62,208.31,4260426
146,2020-05-05,10:19:00,207.02,206.76,209.62,208.46,4306758
146,2020-05-05,10:20:00,207.02,206.76,209.62,208.68,4380711
146,2020-05-05,10:21:00,207.02,206.76,209.62,208.88,4462761
146,2020-05-05,10:22:00,207.02,206.76,209.62,208.8,4512982
146,2020-05-05,10:23:00,207.02,206.76,209.62,208.89,4560488
146,2020-05-05,10:24:00,207.02,206.76,209.62,209.03,4623718
146,2020-05-05,10:25:00,207.02,206.76,209.62,208.89,4694726
146,2020-05-05,10:26:00,207.02,206.76,209.62,208.86,4744408
146,2020-05-05,10:27:00,207.02,206.76,209.62,208.87,4807032
146,2020-05-05,10:28:00,207.02,206.76,209.62,208.88,4836351
146,2020-05-05,10:29:00,207.02,206.76,209.62,208.805,4885511
146,2020-05-05,10:30:00,207.02,206.76,209.62,208.915,4921863
146,2020-05-05,10:31:00,207.02,206.76,209.62,208.947,4983846
146,2020-05-05,10:32:00,207.02,206.76,209.62,209.279,5049712
146,2020-05-05,10:33:00,207.02,206.76,209.62,209.31,5121903
146,2020-05-05,10:34:00,207.02,206.76,209.62,209.3,5176766
146,2020-05-05,10:35:00,207.02,206.76,209.62,209.25,5257478
146,2020-05-05,10:36:00,207.02,206.76,209.62,209.45,5340544
146,2020-05-05,10:37:00,207.02,206.76,209.62,209.4,5415943
146,2020-05-05,10:38:00,207.02,206.76,209.62,209.43,5467676
146,2020-05-05,10:39:00,207.02,206.76,209.62,209.38,5517446
146,2020-05-05,10:40:00,207.02,206.76,209.62,209.56,5583532
146,2020-05-05,10:41:00,207.02,206.76,209.62,209.168,5668080
146,2020-05-05,10:42:00,207.02,206.76,209.62,208.935,5733008
146,2020-05-05,10:43:00,207.02,206.76,209.62,208.99,5779130
146,2020-05-05,10:44:00,207.02,206.76,209.62,209.41,5865081
146,2020-05-05,10:45:00,207.02,206.76,209.62,209.34,5961858
146,2020-05-05,10:46:00,207.02,206.76,209.62,209.37,6014296
146,2020-05-05,10:47:00,207.02,206.76,209.62,209.33,6071168
146,2020-05-05,10:48:00,207.02,206.76,209.62,209.3,6122315
146,2020-05-05,10:49:00,207.02,206.76,209.62,209.264,6150717
146,2020-05-05,10:50:00,207.02,206.76,209.62,209.17,6189834
146,2020-05-05,10:51:00,207.02,206.76,209.62,209.29,6225136
146,2020-05-05,10:52:00,207.02,206.76,209.84,209.84,6370355
146,2020-05-05,10:53:00,207.02,206.76,209.88,209.82,6500422
146,2020-05-05,10:54:00,207.02,206.76,209.98,209.97,6620667
146,2020-05-05,10:55:00,207.02,206.76,210.15,210.08,7078075
146,2020-05-05,10:56:00,207.02,206.76,210.31,210.295,7190866
146,2020-05-05,10:57:00,207.02,206.76,210.38,210.25,7304632
146,2020-05-05,10:58:00,207.02,206.76,210.38,210.039,7394317
146,2020-05-05,10:59:00,207.02,206.76,210.38,210.03,7466860
146,2020-05-05,11:00:00,207.02,206.76,210.38,210,7520337
146,2020-05-05,11:01:00,207.02,206.76,210.38,209.91,7614432
146,2020-05-05,11:02:00,207.02,206.76,210.38,210.028,7676988
146,2020-05-05,11:03:00,207.02,206.76,210.38,209.7,7750731
146,2020-05-05,11:04:00,207.02,206.76,210.38,209.965,7796558
146,2020-05-05,11:05:00,207.02,206.76,210.38,210.03,7859241
146,2020-05-05,11:06:00,207.02,206.76,210.38,209.875,7910557
146,2020-05-05,11:07:00,207.02,206.76,210.38,210.215,7976859
146,2020-05-05,11:08:00,207.02,206.76,210.38,210.17,8047649
146,2020-05-05,11:09:00,207.02,206.76,210.38,210.15,8113042
146,2020-05-05,11:10:00,207.02,206.76,210.38,209.9,8166445
146,2020-05-05,11:11:00,207.02,206.76,210.38,209.84,8224076
146,2020-05-05,11:12:00,207.02,206.76,210.38,209.79,8288498
146,2020-05-05,11:13:00,207.02,206.76,210.38,209.815,8339909
146,2020-05-05,11:14:00,207.02,206.76,210.38,209.825,8383022
146,2020-05-05,11:15:00,207.02,206.76,210.38,209.605,8481601
146,2020-05-05,11:16:00,207.02,206.76,210.38,209.85,8522208
146,2020-05-05,11:17:00,207.02,206.76,210.38,209.9,8584305
146,2020-05-05,11:18:00,207.02,206.76,210.38,209.805,8647846
146,2020-05-05,11:19:00,207.02,206.76,210.38,209.92,8710728
146,2020-05-05,11:20:00,207.02,206.76,210.38,209.75,8771391
146,2020-05-05,11:21:00,207.02,206.76,210.38,209.76,8802701
146,2020-05-05,11:22:00,207.02,206.76,210.38,209.93,8846173
146,2020-05-05,11:23:00,207.02,206.76,210.38,210.115,8930291
146,2020-05-05,11:24:00,207.02,206.76,210.38,210.18,9012123
146,2020-05-05,11:25:00,207.02,206.76,210.38,210.27,9067048
146,2020-05-05,11:26:00,207.02,206.76,210.38,210.06,9141575
146,2020-05-05,11:27:00,207.02,206.76,210.38,210,9190094
146,2020-05-05,11:28:00,207.02,206.76,210.38,210,9235544
146,2020-05-05,11:29:00,207.02,206.76,210.38,209.93,9270907
146,2020-05-05,11:30:00,207.02,206.76,210.38,210.07,9312103
146,2020-05-05,11:31:00,207.02,206.76,210.38,210.063,9368129
146,2020-05-05,11:32:00,207.02,206.76,210.38,209.911,9422350
146,2020-05-05,11:33:00,207.02,206.76,210.38,210,9463657
146,2020-05-05,11:34:00,207.02,206.76,210.38,210.02,9494474
146,2020-05-05,11:35:00,207.02,206.76,210.38,209.93,9527214
146,2020-05-05,11:36:00,207.02,206.76,210.38,209.92,9583349
146,2020-05-05,11:37:00,207.02,206.76,210.38,210.08,9629998
146,2020-05-05,11:38:00,207.02,206.76,210.38,210.06,9672542
146,2020-05-05,11:39:00,207.02,206.76,210.38,209.82,9718003
146,2020-05-05,11:40:00,207.02,206.76,210.38,209.913,9744576
146,2020-05-05,11:41:00,207.02,206.76,210.38,210.07,9789186
146,2020-05-05,11:42:00,207.02,206.76,210.38,210.21,9872088
146,2020-05-05,11:43:00,207.02,206.76,210.38,210.2,9931222
146,2020-05-05,11:44:00,207.02,206.76,210.38,210.14,9977163
146,2020-05-05,11:45:00,207.02,206.76,210.38,210.18,10007686
146,2020-05-05,11:46:00,207.02,206.76,210.38,210.07,10062299
146,2020-05-05,11:47:00,207.02,206.76,210.38,210.07,10118291
146,2020-05-05,11:48:00,207.02,206.76,210.38,209.989,10155706
146,2020-05-05,11:49:00,207.02,206.76,210.38,209.87,10192342
146,2020-05-05,11:50:00,207.02,206.76,210.38,209.93,10213263
146,2020-05-05,11:51:00,207.02,206.76,210.38,209.8,10243304
146,2020-05-05,11:52:00,207.02,206.76,210.38,209.74,10268821
146,2020-05-05,11:53:00,207.02,206.76,210.38,209.699,10284487
146,2020-05-05,11:54:00,207.02,206.76,210.38,209.8,10313687
146,2020-05-05,11:55:00,207.02,206.76,210.38,209.8,10346959
146,2020-05-05,11:56:00,207.02,206.76,210.38,209.88,10361995
146,2020-05-05,11:57:00,207.02,206.76,210.38,209.98,10420568
146,2020-05-05,11:58:00,207.02,206.76,210.38,209.97,10438913
146,2020-05-05,11:59:00,207.02,206.76,210.38,210.068,10543353
146,2020-05-05,12:00:00,207.02,206.76,210.38,210.1,10576381
146,2020-05-05,12:01:00,207.02,206.76,210.38,210.12,10606018
146,2020-05-05,12:02:00,207.02,206.76,210.38,210.12,10644369
146,2020-05-05,12:03:00,207.02,206.76,210.38,210.05,10690294
146,2020-05-05,12:04:00,207.02,206.76,210.38,210.06,10726420
146,2020-05-05,12:05:00,207.02,206.76,210.38,209.77,10756262
146,2020-05-05,12:06:00,207.02,206.76,210.38,209.93,10782438
146,2020-05-05,12:07:00,207.02,206.76,210.38,209.841,10822733
146,2020-05-05,12:08:00,207.02,206.76,210.38,209.8,10864791
146,2020-05-05,12:09:00,207.02,206.76,210.38,209.78,10953286
146,2020-05-05,12:10:00,207.02,206.76,210.38,209.84,10976099
146,2020-05-05,12:11:00,207.02,206.76,210.38,209.85,11015780
146,2020-05-05,12:12:00,207.02,206.76,210.38,209.758,11046817
146,2020-05-05,12:13:00,207.02,206.76,210.38,209.651,11081440
146,2020-05-05,12:14:00,207.02,206.76,210.38,209.445,11144613
146,2020-05-05,12:15:00,207.02,206.76,210.38,209.33,11192291
146,2020-05-05,12:16:00,207.02,206.76,210.38,209.26,11233429
146,2020-05-05,12:17:00,207.02,206.76,210.38,209.373,11283679
146,2020-05-05,12:18:00,207.02,206.76,210.38,209.46,11332242
146,2020-05-05,12:19:00,207.02,206.76,210.38,209.59,11368832
146,2020-05-05,12:20:00,207.02,206.76,210.38,209.62,11412903
146,2020-05-05,12:21:00,207.02,206.76,210.38,209.5,11447252
146,2020-05-05,12:22:00,207.02,206.76,210.38,209.45,11484127
146,2020-05-05,12:23:00,207.02,206.76,210.38,209.3,11526243
146,2020-05-05,12:24:00,207.02,206.76,210.38,209.32,11560480
146,2020-05-05,12:25:00,207.02,206.76,210.38,209.33,11589312
146,2020-05-05,12:26:00,207.02,206.76,210.38,209.48,11632408
146,2020-05-05,12:27:00,207.02,206.76,210.38,209.53,11696077
146,2020-05-05,12:28:00,207.02,206.76,210.38,209.5,11722837
146,2020-05-05,12:29:00,207.02,206.76,210.38,209.67,11780425
146,2020-05-05,12:30:00,207.02,206.76,210.38,209.71,11814358
146,2020-05-05,12:31:00,207.02,206.76,210.38,209.805,11836343
146,2020-05-05,12:32:00,207.02,206.76,210.38,209.89,11872847
146,2020-05-05,12:33:00,207.02,206.76,210.38,209.87,11896990
146,2020-05-05,12:34:00,207.02,206.76,210.38,209.94,11940767
146,2020-05-05,12:35:00,207.02,206.76,210.38,209.86,11989794
146,2020-05-05,12:36:00,207.02,206.76,210.38,209.77,12015593
146,2020-05-05,12:37:00,207.02,206.76,210.38,209.81,12034545
146,2020-05-05,12:38:00,207.02,206.76,210.38,209.78,12067270
146,2020-05-05,12:39:00,207.02,206.76,210.38,209.82,12093591
146,2020-05-05,12:40:00,207.02,206.76,210.38,209.91,12125474
146,2020-05-05,12:41:00,207.02,206.76,210.38,209.95,12164097
146,2020-05-05,12:42:00,207.02,206.76,210.38,209.88,12226428
146,2020-05-05,12:43:00,207.02,206.76,210.38,209.72,12259127
146,2020-05-05,12:44:00,207.02,206.76,210.38,209.38,12296876
146,2020-05-05,12:45:00,207.02,206.76,210.38,209.44,12347985
146,2020-05-05,12:46:00,207.02,206.76,210.38,209.32,12379277
146,2020-05-05,12:47:00,207.02,206.76,210.38,209.38,12405457
146,2020-05-05,12:48:00,207.02,206.76,210.38,209.35,12435878
146,2020-05-05,12:49:00,207.02,206.76,210.38,209.55,12484358
146,2020-05-05,12:50:00,207.02,206.76,210.38,209.52,12517589
146,2020-05-05,12:51:00,207.02,206.76,210.38,209.565,12547826
146,2020-05-05,12:52:00,207.02,206.76,210.38,209.715,12568811
146,2020-05-05,12:53:00,207.02,206.76,210.38,209.57,12593337
146,2020-05-05,12:54:00,207.02,206.76,210.38,209.56,12612115
146,2020-05-05,12:55:00,207.02,206.76,210.38,209.35,12631961
146,2020-05-05,12:56:00,207.02,206.76,210.38,209.375,12660729
146,2020-05-05,12:57:00,207.02,206.76,210.38,209.4,12683961
146,2020-05-05,12:58:00,207.02,206.76,210.38,209.235,12721173
146,2020-05-05,12:59:00,207.02,206.76,210.38,208.986,12785268
146,2020-05-05,13:00:00,207.02,206.76,210.38,209.02,12826900
146,2020-05-05,13:01:00,207.02,206.76,210.38,209.325,12867014
146,2020-05-05,13:02:00,207.02,206.76,210.38,209.33,12898650
146,2020-05-05,13:03:00,207.02,206.76,210.38,209.29,12913733
146,2020-05-05,13:04:00,207.02,206.76,210.38,209.238,12934959
146,2020-05-05,13:05:00,207.02,206.76,210.38,209.2,12976462
146,2020-05-05,13:06:00,207.02,206.76,210.38,209.02,13016066
146,2020-05-05,13:07:00,207.02,206.76,210.38,209.05,13057597
146,2020-05-05,13:08:00,207.02,206.76,210.38,209.01,13099803
146,2020-05-05,13:09:00,207.02,206.76,210.38,208.91,13140588
146,2020-05-05,13:10:00,207.02,206.76,210.38,208.87,13178650
146,2020-05-05,13:11:00,207.02,206.76,210.38,208.87,13207348
146,2020-05-05,13:12:00,207.02,206.76,210.38,208.655,13250581
146,2020-05-05,13:13:00,207.02,206.76,210.38,208.72,13292660
146,2020-05-05,13:14:00,207.02,206.76,210.38,208.93,13335320
146,2020-05-05,13:15:00,207.02,206.76,210.38,208.8,13384228
146,2020-05-05,13:16:00,207.02,206.76,210.38,208.82,13415195
146,2020-05-05,13:17:00,207.02,206.76,210.38,208.83,13462040
146,2020-05-05,13:18:00,207.02,206.76,210.38,208.92,13499623
146,2020-05-05,13:19:00,207.02,206.76,210.38,208.93,13530649
146,2020-05-05,13:20:00,207.02,206.76,210.38,208.95,13561240
146,2020-05-05,13:21:00,207.02,206.76,210.38,208.8,13600788
146,2020-05-05,13:22:00,207.02,206.76,210.38,208.85,13630699
146,2020-05-05,13:23:00,207.02,206.76,210.38,209.03,13675356
146,2020-05-05,13:24:00,207.02,206.76,210.38,208.89,13709017
146,2020-05-05,13:25:00,207.02,206.76,210.38,208.87,13750959
146,2020-05-05,13:26:00,207.02,206.76,210.38,209.03,13782856
146,2020-05-05,13:27:00,207.02,206.76,210.38,209.03,13804315
146,2020-05-05,13:28:00,207.02,206.76,210.38,209.11,13873397
146,2020-05-05,13:29:00,207.02,206.76,210.38,209.25,13998194
146,2020-05-05,13:30:00,207.02,206.76,210.38,209.353,14027195
146,2020-05-05,13:31:00,207.02,206.76,210.38,209.26,14070059
146,2020-05-05,13:32:00,207.02,206.76,210.38,209.36,14101186
146,2020-05-05,13:33:00,207.02,206.76,210.38,209.14,14118796
146,2020-05-05,13:34:00,207.02,206.76,210.38,209.285,14148966
146,2020-05-05,13:35:00,207.02,206.76,210.38,209.33,14167103
146,2020-05-05,13:36:00,207.02,206.76,210.38,209.365,14192160
146,2020-05-05,13:37:00,207.02,206.76,210.38,209.23,14214055
146,2020-05-05,13:38:00,207.02,206.76,210.38,209.16,14235590
146,2020-05-05,13:39:00,207.02,206.76,210.38,209.09,14263702
146,2020-05-05,13:40:00,207.02,206.76,210.38,209.04,14281518
146,2020-05-05,13:41:00,207.02,206.76,210.38,209.125,14302777
146,2020-05-05,13:42:00,207.02,206.76,210.38,209.22,14323902
146,2020-05-05,13:43:00,207.02,206.76,210.38,209.24,14337815
146,2020-05-05,13:44:00,207.02,206.76,210.38,209.24,14359122
146,2020-05-05,13:45:00,207.02,206.76,210.38,209.32,14387223
146,2020-05-05,13:46:00,207.02,206.76,210.38,209.275,14412851
146,2020-05-05,13:47:00,207.02,206.76,210.38,209.376,14438458
146,2020-05-05,13:48:00,207.02,206.76,210.38,209.43,14468601
146,2020-05-05,13:49:00,207.02,206.76,210.38,209.4,14491536
146,2020-05-05,13:50:00,207.02,206.76,210.38,209.501,14531983
146,2020-05-05,13:51:00,207.02,206.76,210.38,209.46,14560470
146,2020-05-05,13:52:00,207.02,206.76,210.38,209.46,14581558
146,2020-05-05,13:53:00,207.02,206.76,210.38,209.43,14614843
146,2020-05-05,13:54:00,207.02,206.76,210.38,209.385,14635277
146,2020-05-05,13:55:00,207.02,206.76,210.38,209.344,14653530
146,2020-05-05,13:56:00,207.02,206.76,210.38,209.3,14673792
146,2020-05-05,13:57:00,207.02,206.76,210.38,209.3,14696903
146,2020-05-05,13:58:00,207.02,206.76,210.38,209.36,14716880
146,2020-05-05,13:59:00,207.02,206.76,210.38,209.265,14741541
146,2020-05-05,14:00:00,207.02,206.76,210.38,209.19,14783844
146,2020-05-05,14:01:00,207.02,206.76,210.38,209.23,14803789
146,2020-05-05,14:02:00,207.02,206.76,210.38,209.27,14840198
146,2020-05-05,14:03:00,207.02,206.76,210.38,209.24,14867901
146,2020-05-05,14:04:00,207.02,206.76,210.38,209.39,14891911
146,2020-05-05,14:05:00,207.02,206.76,210.38,209.36,14918608
146,2020-05-05,14:06:00,207.02,206.76,210.38,209.37,14942884
146,2020-05-05,14:07:00,207.02,206.76,210.38,209.54,14989369
146,2020-05-05,14:08:00,207.02,206.76,210.38,209.52,15011820
146,2020-05-05,14:09:00,207.02,206.76,210.38,209.46,15032787
146,2020-05-05,14:10:00,207.02,206.76,210.38,209.44,15069683
146,2020-05-05,14:11:00,207.02,206.76,210.38,209.297,15103942
146,2020-05-05,14:12:00,207.02,206.76,210.38,209.28,15136457
146,2020-05-05,14:13:00,207.02,206.76,210.38,209.275,15181782
146,2020-05-05,14:14:00,207.02,206.76,210.38,209.362,15212414
146,2020-05-05,14:15:00,207.02,206.76,210.38,209.455,15251556
146,2020-05-05,14:16:00,207.02,206.76,210.38,209.35,15271229
146,2020-05-05,14:17:00,207.02,206.76,210.38,209.34,15289937
146,2020-05-05,14:18:00,207.02,206.76,210.38,209.11,15324079
146,2020-05-05,14:19:00,207.02,206.76,210.38,209.13,15349012
146,2020-05-05,14:20:00,207.02,206.76,210.38,209.16,15371691
146,2020-05-05,14:21:00,207.02,206.76,210.38,209.224,15389704
146,2020-05-05,14:22:00,207.02,206.76,210.38,209.165,15406855
146,2020-05-05,14:23:00,207.02,206.76,210.38,209.19,15427995
146,2020-05-05,14:24:00,207.02,206.76,210.38,209.21,15440076
146,2020-05-05,14:25:00,207.02,206.76,210.38,209.265,15460474
146,2020-05-05,14:26:00,207.02,206.76,210.38,209.24,15490131
146,2020-05-05,14:27:00,207.02,206.76,210.38,209.335,15516550
146,2020-05-05,14:28:00,207.02,206.76,210.38,209.425,15539906
146,2020-05-05,14:29:00,207.02,206.76,210.38,209.425,15561089
146,2020-05-05,14:30:00,207.02,206.76,210.38,209.45,15582685
146,2020-05-05,14:31:00,207.02,206.76,210.38,209.39,15605172
146,2020-05-05,14:32:00,207.02,206.76,210.38,209.38,15627702
146,2020-05-05,14:33:00,207.02,206.76,210.38,209.24,15654157
146,2020-05-05,14:34:00,207.02,206.76,210.38,209.19,15674315
146,2020-05-05,14:35:00,207.02,206.76,210.38,209.11,15710088
146,2020-05-05,14:36:00,207.02,206.76,210.38,209.18,15736090
146,2020-05-05,14:37:00,207.02,206.76,210.38,209.207,15770204
146,2020-05-05,14:38:00,207.02,206.76,210.38,209.31,15801970
